
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              GNU C11 7.2.0 -mtune=generic -march=x86-64 -g3 -O3
                    DW_AT_language              DW_LANG_C99
                    DW_AT_name                  foo.c
                    DW_AT_comp_dir              /home/jkottas/ur/csc/254/ta/A4-example
                    DW_AT_ranges                0x000001b0
		ranges: 3 at .debug_ranges offset 432 (0x000001b0) (48 bytes)
			[ 0] range entry    0x000007a0 0x00000bcd
			[ 1] range entry    0x00000620 0x00000682
			[ 2] range end      0x00000000 0x00000000
                    DW_AT_low_pc                0x00000000
                    DW_AT_stmt_list             0x00000000
                    DW_AT_GNU_macros            0x00000000

LOCAL_SYMBOLS:
< 1><0x0000002d>    DW_TAG_typedef
                      DW_AT_name                  size_t
                      DW_AT_decl_file             0x00000004 /usr/lib/gcc/x86_64-pc-linux-gnu/7.2.0/include/stddef.h
                      DW_AT_decl_line             0x000000d8
                      DW_AT_type                  <0x00000038>
< 1><0x00000038>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  long unsigned int
< 1><0x0000003f>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_unsigned_char
                      DW_AT_name                  unsigned char
< 1><0x00000046>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  short unsigned int
< 1><0x0000004d>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  unsigned int
< 1><0x00000054>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  signed char
< 1><0x0000005b>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  short int
< 1><0x00000062>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  int
< 1><0x00000069>    DW_TAG_volatile_type
                      DW_AT_type                  <0x00000062>
< 1><0x0000006e>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  long int
< 1><0x00000075>    DW_TAG_typedef
                      DW_AT_name                  __off_t
                      DW_AT_decl_file             0x00000005 /usr/include/bits/types.h
                      DW_AT_decl_line             0x0000008c
                      DW_AT_type                  <0x0000006e>
< 1><0x00000080>    DW_TAG_typedef
                      DW_AT_name                  __off64_t
                      DW_AT_decl_file             0x00000005 /usr/include/bits/types.h
                      DW_AT_decl_line             0x0000008d
                      DW_AT_type                  <0x0000006e>
< 1><0x0000008b>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
< 1><0x0000008d>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000093>
< 1><0x00000093>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  char
< 1><0x0000009a>    DW_TAG_const_type
                      DW_AT_type                  <0x00000093>
< 1><0x0000009f>    DW_TAG_structure_type
                      DW_AT_name                  _IO_FILE
                      DW_AT_byte_size             0x000000d8
                      DW_AT_decl_file             0x00000006 /usr/include/libio.h
                      DW_AT_decl_line             0x000000f1
                      DW_AT_sibling               <0x0000021c>
< 2><0x000000ab>      DW_TAG_member
                        DW_AT_name                  _flags
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x000000f2
                        DW_AT_type                  <0x00000062>
                        DW_AT_data_member_location  0
< 2><0x000000b7>      DW_TAG_member
                        DW_AT_name                  _IO_read_ptr
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x000000f7
                        DW_AT_type                  <0x0000008d>
                        DW_AT_data_member_location  8
< 2><0x000000c3>      DW_TAG_member
                        DW_AT_name                  _IO_read_end
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x000000f8
                        DW_AT_type                  <0x0000008d>
                        DW_AT_data_member_location  16
< 2><0x000000cf>      DW_TAG_member
                        DW_AT_name                  _IO_read_base
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x000000f9
                        DW_AT_type                  <0x0000008d>
                        DW_AT_data_member_location  24
< 2><0x000000db>      DW_TAG_member
                        DW_AT_name                  _IO_write_base
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fa
                        DW_AT_type                  <0x0000008d>
                        DW_AT_data_member_location  32
< 2><0x000000e7>      DW_TAG_member
                        DW_AT_name                  _IO_write_ptr
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
